INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '5F3026D8-EBB7-4491-96CA-D068F70DA851')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, 'FDC7F0AF-740A-474A-87BD-E6E48EEBC895')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, 'E76B5FB5-BF2F-4491-81DA-A9F74FD9D59D')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, 'CF1593F3-B598-468B-BB11-4B42F1A4CB8E')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '7F152934-4823-4314-B618-4AF60D034E11')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, 'BB0E7CF0-2B88-437B-BDDC-460C670F4997')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, 'F86C0455-F456-407D-BB2C-D7C70BCC0F06')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, 'D5EE111E-7564-46F5-883E-83FE152A0AED')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '197D93CB-075F-4986-AA36-185AB8A082B3')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, 'D016DBE6-10CC-4D53-831C-3AB82A65AEC7')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '7B6B49CA-660A-477C-9D10-7FC5592CC1F8')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '9F6DFA1E-23BE-48B8-833F-9A9AADE738B7')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, 'F7AB9127-E9B8-4586-A22E-55F54D2F14AC')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '2CECC221-E6F5-4A23-8D9C-18717E693F2F')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, 'A8998D21-ADF6-4742-9F73-579EB5BF1A63')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '4AE81014-553E-4029-BD12-EFB9FDDBD8CD')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, 'A9F32BFC-AD2D-4823-8825-BE817BE27271')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, 'E09F4CE6-D86E-4E76-9F0B-08FA5C346BC1')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '8452113B-7908-4A8F-A7AF-CEF2BC70F5F2')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '713C91D6-04AC-4F90-8BFF-2FFD774BF823')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, 'BC8F04E3-48F7-46C7-AF16-7288CFA3ABE3')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, 'F875F8F3-9843-4EC8-A80F-71ED9C918DB6')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '3FD8C1D3-0E2D-4F3E-91DA-91CB01AEAC75')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, 'CE1BFB1D-309E-4F73-8195-9D76359DB153')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '55929AFF-B58F-4BB2-8710-12BE91C1D1F5')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '001E5137-0504-4BBF-A3AD-EE91D18CC378')
